objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Doctor Who Fluxx","235365","7","7","0","1","0","0","0","0","0","0","0","3","","","","","","51464576","5.67969","6.98759","2","4453","723","thing","Doctor Who Fluxx","2","6","30","30","5","2017","2,3,4,5,6","","","","","","","","","standalone","","14.49","USD","","","2018-05-05","Coolstuffinc.com","","Jamie's Birthday Present","","","","","",""
"Dogs of War","158435","9","4","0","1","0","0","0","0","0","0","0","1","LP: 2017-06","","","","","33589436","6.70008","7.52644","2.6479","655","2844","thing","Dogs of War","3","5","75","75","75","2014","4,5","5","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","37.53","USD","","","2016-09-19","Amazon","","","","","","","",""
"Dominion Big Box (English)","142131","7","","0","1","0","0","0","0","0","0","0","1","LP: 2017-04

Plays Recorded as Dominion","","","","","39995353","6.38008","7.91589","2.7805","0","2038","thing","Dominion Big Box (English)","2","4","30","30","30","2010","2,3,4","","16+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","53.99","USD","","","2014-04-05","Amazon","","Tabletop Day Sale!","","","","","",""
"Escape: The Curse of the Temple – Big Box","157820","8","","0","1","0","0","0","0","0","0","0","1","Plays Recorded as Escape: The Curse of the Temple","","","","","39273950","6.58831","7.65071","1.4524","0","3208","thing","Escape: The Curse of the Temple – Big Box","1","6","10","10","10","2014","1,2,3,4,5,6","4","8+","No necessary in-game text","","","","","","standalone","","35","USD","","","2016-12-25","Amazon","","","","","","","",""
"Ethnos","206718","8.5","10","0","1","0","0","0","0","0","0","0","3","LP: 2017-08","","","","","43214678","7.17456","7.54689","2.011","228","7152","thing","Ethnos","2","6","60","60","45","2017","2,3,4,5,6","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","33.99","USD","","","2017-06-09","Amazon","","","","","","","",""
"Exit: The Game – The Secret Lab","203417","0","","0","1","0","0","0","0","0","0","0","3","","","","","","52332801","6.8193","7.29011","2.6538","525","6603","thing","Exit: The Game – The Secret Lab","1","6","150","150","45","2016","1,2,3,4","2","12+","Unplayable in another language","","","","","","standalone","","10.5","USD","","","2018-06-13","McGuire's","1","","","","","","",""
"Explorers of the North Sea","176371","7.5","5","0","1","0","0","0","0","0","0","0","1","","","","","","51421804","6.36725","7.39257","2.0345","1129","2650","thing","Explorers of the North Sea","1","4","60","60","45","2016","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","35","USD","","","2018-05-25","MiniatureMarket","1","","","","","","",""
"Farkle","3181","5","8","0","1","0","0","0","0","0","0","0","1","LP: 2016-12","","","","","40321333","5.45242","5.48839","1.123","15623","3452","thing","Farkle","2","6","30","30","30","1996","2,3,4,5,6","3,4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","Pre-Marriage Acquisition","","","","","",""
"Five Crowns","1472","5","","0","1","0","0","0","0","0","0","0","1","NP: 2016-01","","","","","32356033","5.69262","5.89835","1.25","4273","3972","thing","Five Crowns","1","7","30","30","30","1996","3,4,5,6,7","4","8+","No necessary in-game text","","","","","","standalone","","7.79","USD","","","2014-12-16","Amazon","","","","","","","",""
"Five Tribes","157354","7.5","7","0","1","0","0","0","0","0","0","0","4","LP: 2017-11","","","","","40165708","7.64689","7.78835","2.889","56","31123","thing","Five Tribes","2","4","80","80","40","2014","2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","50.99","USD","","","2017-02-06","Coolstuffinc.com","","","","","","","",""
"Forbidden Desert","136063","6.5","8","0","1","0","0","0","0","0","0","0","1","LP: 2016-12

J - doesn't like","","","","","31738845","7.08307","7.21923","2.0401","278","33696","thing","Forbidden Desert","2","5","45","45","45","2013","1,2,3,4,5","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Forbidden Island","65244","5","3","0","1","0","0","0","0","0","0","0","1","LP: 2017-10

J - doesn't like","","","","","32839032","6.73753","6.82473","1.7394","614","56276","thing","Forbidden Island","2","4","30","30","30","2010","1,2,3,4","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","10.19","USD","","","2014-04-05","Amazon","","Tabletop Day Sale!","","","","","",""
"The Fox in the Forest","221965","6","2","0","1","0","0","0","0","0","0","0","3","","","","","","50345125","6.90281","7.45243","1.5938","442","6782","thing","The Fox in the Forest","2","2","30","30","30","2017","2","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","10.99","USD","","","2018-04-14","Coolstuffinc.com","","","","","","","",""
"Fury of Dracula (third/fourth edition)","181279","7","1","0","1","0","0","0","0","0","0","0","1","LP: 2017-06","","","","","39576812","7.26128","7.59173","3.1937","181","14394","thing","Fury of Dracula (third/fourth edition)","2","5","180","180","120","2015","2,3,4,5","3,5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","50","USD","","","2016-12-11","","","From: Jamie
To: Darren
Christmas 2016!","","","","","",""
"A Game of Thrones: Hand of the King","205610","6.5","11","0","1","0","0","0","0","0","0","0","1","LP: 2017-04","","","","","39901419","6.286","6.77574","1.1707","1317","3677","thing","A Game of Thrones: Hand of the King","2","4","30","30","15","2016","2,3,4","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","2016-12-11","","","From: Cindy
Christmas 2016","","","","","",""
"Gloomhaven","174430","9","6","0","1","0","0","0","0","0","0","0","1","","","","","","42222904","8.6185","8.92766","3.7687","1","33891","thing","Gloomhaven","1","4","120","120","60","2017","1,2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","129.99","USD","","","2018-03-03","Sci-Fi City Knoxville","","","","","","","",""
"The Good, the Bad, and the Munchkin","30166","4","","0","1","0","0","0","0","0","0","0","1","NP: 2016-01","","","","","32355946","5.80176","6.21788","1.9688","3221","2904","thing","The Good, the Bad, and the Munchkin","3","6","90","90","90","2007","2,3,4,5,6","4,5,6","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","2014-08-13","","","From: Jamie
To: Darren
Birthday","","","","","",""
"Guillotine","116","4","2","0","1","0","0","0","0","0","0","0","1","LP: 2016-03","","","","","33233162","6.42574","6.53787","1.2727","1019","24041","thing","Guillotine","2","5","30","30","30","1998","2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","7.99","USD","","","2014-12-14","Amazon","","","","","","","",""
"Hive Pocket","154597","7","5","0","1","0","0","0","0","0","0","0","1","LP: 2017-05","","","","","32196637","7.237","7.67984","2.373","0","11515","thing","Hive Pocket","2","2","20","20","20","2012","2","2","8+","No necessary in-game text","","","","","","standalone","","15.78","USD","","","2014-11-29","Amazon","","","","","Gen42 Games","English","2012","English edition 2012"
"I Hate Zombies","162093","4","3","0","1","0","0","0","0","0","0","0","1","LP: 2016-05","","","","","33424623","5.42381","5.24555","1","15986","1404","thing","I Hate Zombies","2","12","15","15","15","2015","4,6,7,8,9,10,11,12","8,10,12","5+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","Kickstarter","","","","","","","",""
"I Hate Zombies: We Hate Zombies Too","169871","4","","0","1","0","0","0","0","0","0","0","1","","","","","","33424628","5.5126","5.71899","1","0","506","thing","I Hate Zombies: We Hate Zombies Too","2","18","15","15","15","2015","6,8,10","6,8,10","8+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","Kickstarter","","","","","","","",""
"Imhotep","191862","7.5","6","0","1","0","0","0","0","0","0","0","3","","","","","","39904699","6.98386","7.24231","2.0132","365","10790","thing","Imhotep","2","4","40","40","40","2016","2,3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","27.49","USD","","","2017-02-06","Coolstuffinc.com","","","","","","","",""
"Imperial Settlers","154203","10","46","0","1","0","0","0","0","0","0","0","3","","","","","","33589637","7.32491","7.49386","2.7709","143","22177","thing","Imperial Settlers","1","4","90","90","45","2014","1,2,3,4","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","34.49","USD","","","2017-01-23","Coolstuffinc.com","","","","","","","",""
"Imperial Settlers: Atlanteans","177739","9.5","","0","1","0","0","0","0","0","0","0","1","","","","","","44627997","6.49913","7.48869","2.8529","0","6095","thing","Imperial Settlers: Atlanteans","1","5","90","90","45","2015","1,2,3,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","2017-08-16","Cindy Carroll","","2017 Birthday","","","","","",""
"Imperial Settlers: Aztecs","202459","9.5","","0","1","0","0","0","0","0","0","0","1","","","","","","44210731","6.07238","7.71453","2.75","0","3221","thing","Imperial Settlers: Aztecs","1","4","90","90","45","2016","2","2","","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","20.49","USD","","","2017-08-02","CoolStuffInc","","","","","","","",""
"Imperial Settlers: Why Can't We Be Friends","169075","10","","0","1","0","0","0","0","0","0","0","1","","","","","","44210728","6.7251","7.6694","2.5962","0","7249","thing","Imperial Settlers: Why Can't We Be Friends","1","4","90","90","45","2014","1,2,3,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","10.99","USD","","","2017-08-02","CoolStuffInc","","","","","","","",""
"Istanbul","148949","7.5","7","0","1","0","0","0","0","0","0","0","2","LP: 2017-05","","","","","39899765","7.47258","7.62148","2.5862","91","23168","thing","Istanbul","2","5","60","60","40","2014","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","34.49","USD","","","2017-01-23","Coolstuffinc.com","","","","","","","",""
"Jaipur","54043","8.5","3","0","1","0","0","0","0","0","0","0","1","LP: 2017-04","","","","","31874656","7.40566","7.52174","1.5184","112","36253","thing","Jaipur","2","2","30","30","30","2015","2","2","8+","No necessary in-game text","","","","","","standalone","","18.62","USD","","","2014-12-25","Amazon","","From: Darren
To: Jamie
Christmas 2014!","","","GameWorks SàRL","English; French; German; Spanish","2015","English/French/German/Spanish seventh edition"
"Jenga","2452","2","","0","1","0","0","0","0","0","0","0","3","NP: 2016-01","","","","","51358608","5.519","5.56848","1.129","11572","14694","thing","Jenga","1","8","20","20","20","1983","2,3,4,5,6","4","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kemet","127023","9","4","0","1","0","0","0","0","0","0","0","2","","","","","","39899761","7.52541","7.75569","2.989","77","14684","thing","Kemet","2","5","120","120","90","2012","3,4,5","4,5","12+","No necessary in-game text","","","","","","standalone","","59.49","USD","","","2017-02-06","Coolstuffinc.com","","","","","","","",""
"King of Tokyo","70323","6.5","15","0","1","0","0","0","0","0","0","0","1","LP: 2017-02","","","","","31738782","7.15977","7.24995","1.5045","236","65658","thing","King of Tokyo","2","6","30","30","30","2011","3,4,5,6","4,5","6+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","Pre-marriage Acquisition","","","","","",""
"King of Tokyo: Halloween","147183","6.5","","0","1","0","0","0","0","0","0","0","1","","","","","","32355956","6.81064","7.2456","1.6912","0","12475","thing","King of Tokyo: Halloween","2","6","30","30","30","2013","3,4,5,6","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","Pre-Marriage Acquisition","","","IELLO","English","2013","English first edition"
"King of Tokyo: Power Up!","127067","7","","0","1","0","0","0","0","0","0","0","1","","","","","","32355955","7.37254","7.65639","1.6829","0","23765","thing","King of Tokyo: Power Up!","2","6","30","30","30","2012","3,4,5,6","4,5,6","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","Pre-Marriage Acquisition","","","","","",""
